[32m15:30:48[0m | [1mINFO    [0m | [1m🔧 Система логирования: DEBUG_MODE = False[0m
[32m15:30:48[0m | [1mINFO    [0m | [1m🔇 DEBUG логи полностью отключены[0m
[32m15:30:48[0m | [1mINFO    [0m | [1m📋 Консоль логов открыта[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m📁 Структура папок создана[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m🎯 Инициализация AccountManager...[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m🎯 Инициализация AccountManager...[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m🏭 AccountManager цех инициализирован[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m🔍 AccountScanner: начинаем полное сканирование...[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m✅ Сканирование завершено: трафик=11, продажи=0, всего=11[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m✅ Сканирование завершено: трафик=11, продажи=0[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m✅ AccountManager готов![0m
[32m15:30:49[0m | [1mINFO    [0m | [1m✅ AccountManager инициализирован[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m🌐 Инициализация ProxyManager...[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m🌐 ProxyManager инициализирован[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m✅ ProxyManager готов. Прокси в файле: 1[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m📨 Инициализация модуля инвайтера...[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m📨 Инициализация модуля инвайтера...[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m📁 Базовая папка инвайтера: C:\desktop-Traffer\Для работы\Инвайт[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m📁 Абсолютный путь: C:\desktop-Traffer\Для работы\Инвайт[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m✅ Базовая папка инвайтера создана/существует[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m📨 InviterModuleManager инициализирован[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m📨 Инициализация модуля инвайтера...[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m✅ Загружено профилей: 5[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m📨 Загружено профилей: 5[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m✅ Модуль инвайтера готов![0m
[32m15:30:49[0m | [1mINFO    [0m | [1m✅ Модуль инвайтера готов![0m
[32m15:30:49[0m | [1mINFO    [0m | [1m✅ Модуль инвайтера инициализирован[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m📊 ProfileStatsWorker инициализирован: 12 потоков, интервал 5.0s[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m✅ ОПТИМИЗИРОВАННЫЙ WorkerManager инициализирован[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m📊 Конфигурация: 12 потоков, интервал 5.0s[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m✅ Система фоновых рабочих потоков инициализирована[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m📊 Создана таблица с 8 колонками[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m✅ Таблица заполнена: 6 строк[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m✅ Начальные данные загружены: 6 записей[0m
